Y-mult,G-mult,C-mult
171,70,80
111,60,60
70,50,50
80,50,60
70,60,60
91,80,80
150,110,90
81,50,60
70,50,60
80,50,61
81,60,60
80,50,60
140,101,90
100,61,70
80,60,70
80,70,70
100,80,70
80,91,100
90,70,111
110,70,80
90,70,81
80,70,70
100,80,91
100,90,80
80,60,50
71,60,60
80,61,50
70,60,60
80,60,60
80,50,50
101,80,80
81,70,90
70,60,60
70,60,50
80,61,50
80,50,60
81,60,60
70,60,60
70,60,60
70,60,60
80,50,50
70,61,60
70,60,60
71,60,60
80,60,60
80,50,50
70,60,60
80,50,60
80,51,60
70,60,60
80,60,60
80,60,50
81,50,60
70,50,60
80,50,60
70,60,60
80,50,50
70,60,60
70,60,60
81,50,60
70,60,61
80,60,60
80,50,60
70,50,60
71,60,60
70,60,61
70,60,60
80,51,60
70,60,60
71,60,60
80,50,60
81,50,60
80,60,61
80,50,60
80,61,50
80,60,60
71,50,60
70,50,61
70,60,60
80,51,50
80,60,60
81,50,50
80,60,61
80,50,60
81,70,50
71,50,60
80,50,60
80,60,50
80,50,60
81,60,60
80,60,60
80,60,61
70,60,60
70,60,60
71,50,60
80,50,50
70,60,60
80,50,60
81,60,60
80,50,60
81,50,50
90,70,71
101,70,70
80,50,60
80,50,60
80,60,60
80,60,60
80,60,60
71,60,60
71,50,60
71,60,60
81,60,60
71,60,60
70,60,60
81,70,90
120,90,100
80,60,70
80,70,70
90,70,70
130,80,80
100,70,70
90,70,80
70,60,60
70,60,61
80,50,60
80,50,60
82,50,50
70,60,60
81,50,50
70,50,60
71,60,60
70,60,60
80,50,60
70,60,60
70,50,60
70,50,60
70,60,61
70,60,60
70,60,60
71,50,60
70,50,60
70,51,60
80,60,50
70,60,60
80,50,50
80,61,50
80,50,60
80,50,50
70,50,60
70,50,60
70,60,60
80,50,61
70,60,60
70,60,60
81,60,50
70,60,60
80,51,60
80,50,60
80,50,50
80,50,51
80,50,60
71,50,60
80,50,50
80,50,50
71,50,60
70,60,61
80,50,60
70,61,60
80,60,50
71,50,60
70,60,61
70,61,60
80,50,50
101,70,70
80,50,60
80,61,50
80,50,50
80,60,50
70,51,60
80,50,50
81,50,50
70,60,61
80,50,50
70,61,60
80,50,50
70,50,60
80,51,50
70,50,60
81,50,50
80,50,61
80,50,60
70,61,60
70,50,60
70,50,60
70,50,60
70,60,60
81,60,50
70,60,61
80,50,60
80,50,50
80,50,50
71,60,60
80,50,51
80,50,60
80,60,50
80,60,50
70,50,60
80,61,50
80,50,60
81,50,50
70,60,61
80,50,50
80,50,50
70,60,60
70,60,60
80,61,50
80,50,60
71,60,60
80,50,51
70,50,60
80,51,50
80,50,60
81,50,50
80,50,50
80,50,60
81,50,60
80,50,61
80,50,60
70,60,60
70,60,60
70,60,60
80,51,60
70,60,60
80,50,50
80,50,60
80,50,50
80,50,60
70,60,60
71,50,60
70,61,60
80,60,51
70,50,60
70,60,60
80,50,50
80,50,51
70,60,60
70,50,60
81,50,50
70,51,60
70,60,61
90,70,71
70,50,61
100,70,81
80,60,60
80,50,60
70,50,60
80,61,60
80,51,60
70,61,60
80,50,60
70,50,61
80,50,51
80,60,61
70,60,60
70,60,60
70,60,60
80,50,60
80,60,60
70,60,60
70,60,60
70,60,60
80,60,50
80,50,50
80,50,50
71,50,60
71,60,60
81,50,60
70,61,60
70,51,60
70,51,60
70,60,60
70,60,60
70,60,61
80,50,51
70,60,61
70,60,60
80,50,50
80,50,50
80,50,50
70,60,60
80,50,50
80,50,50
80,50,50
80,50,60
70,50,60
80,60,60
70,50,60
71,60,60
70,50,60
70,61,60
80,51,60
80,60,60
70,50,61
70,50,61
80,50,60
80,50,60
80,50,50
100,151,100
70,61,60
80,61,60
80,60,60
80,60,60
70,50,60
70,60,61
80,61,60
70,60,60
81,50,60
70,60,60
80,50,60
80,50,61
80,51,50
80,60,60
70,60,60
80,60,60
70,60,60
80,50,60
70,60,61
80,61,60
71,60,60
70,60,60
80,60,60
70,60,60
70,60,60
80,60,61
80,50,60
80,60,60
81,60,60
80,60,60
70,60,60
70,60,60
80,60,61
80,61,60
71,60,60
80,50,50
80,60,60
80,60,60
80,50,50
70,60,60
71,50,60
80,60,60
70,60,60
80,60,60
80,60,60
70,61,60
71,50,60
80,60,60
80,50,60
80,50,60
70,50,60
70,60,60
70,50,60
80,60,60
80,50,50
70,60,60
80,60,61
80,61,60
81,60,60
70,50,60
70,60,60
70,60,60
80,50,61
80,61,60
71,60,60
70,50,60
70,60,60
80,60,60
80,60,60
70,51,60
71,50,60
70,60,60
80,50,60
70,60,60
80,60,61
80,61,60
81,60,60
70,61,60
80,60,60
80,50,60
70,50,60
80,50,50
80,60,60
80,50,60
70,50,60
80,60,60
81,60,60
81,50,60
81,60,60
81,50,50
71,60,60
81,50,60
81,50,60
70,50,60
90,70,80
80,60,60
80,50,60
80,50,60
100,70,70
80,50,61
80,61,60
81,60,60
80,50,60
80,60,60
80,60,60
80,50,60
71,60,60
80,60,60
80,50,60
80,60,60
80,50,60
81,60,60
70,50,60
70,60,60
70,60,61
70,51,60
71,60,60
80,60,60
70,60,60
80,60,60
80,60,61
80,61,60
81,60,60
70,60,60
80,50,60
80,60,60
80,60,61
70,50,60
80,60,60
81,60,60
70,60,60
80,50,60
70,60,60
80,50,60
71,50,60
70,60,60
80,60,60
80,60,60
80,60,60
70,60,60
71,50,60
70,60,60
70,50,60
80,60,60
80,60,61
71,60,60
80,60,60
71,50,60
70,60,60
70,50,60
70,60,60
70,51,60
